Nothosaurus_sp., {{93, {{47, 8, 9, 36}, 1.0}}, {7, {{48, 8, 8, 36}, 1.0}}}
Tylosaurus_sp., {{9, {{47, 8, 9, 36}, 0.87}}, {7, {{48, 8, 8, 36}, 0.88}}, {84, {{47, 8, 9, 36}, 0.88}}}
Baryonyx.1, {{61, {{47, 8, 9, 36}, 0.98}}, {5, {{48, 8, 8, 36}, 0.98}}, {32, {{47, 8, 9, 36}, 0.97}}, {2, {{48, 8, 8, 36}, 0.97}}}
Spinosaurus.3, {{93, {{47, 8, 9, 36}, 0.98}}, {7, {{48, 8, 8, 36}, 0.98}}}
Spinosaurus.2, {{93, {{47, 8, 9, 36}, 1.0}}, {7, {{48, 8, 8, 36}, 1.0}}}
Spinosaurus.1, {{93, {{47, 8, 9, 36}, 0.97}}, {7, {{48, 8, 8, 36}, 0.97}}}
Baryonyx, {{93, {{47, 8, 9, 36}, 1.0}}, {7, {{48, 8, 8, 36}, 1.0}}}
Spinosaurus, {{93, {{47, 8, 9, 36}, 0.99}}, {7, {{48, 8, 8, 36}, 0.99}}}
Struthio_camelus, {{7, {{48, 8, 8, 36}, 0.26}}, {2, {{47, 8, 9, 36}, 0.27}}, {91, {{47, 8, 9, 36}, 0.26}}}
Atlantisia_rogersi, {{93, {{47, 8, 9, 36}, 0.29}}, {7, {{48, 8, 8, 36}, 0.29}}}
Ashoroa_laticosta, {{82, {{47, 8, 9, 36}, 0.98}}, {6, {{48, 8, 8, 36}, 0.98}}, {11, {{47, 8, 9, 36}, 0.99}}, {1, {{48, 8, 8, 36}, 0.99}}}
Gorilla_gorilla, {{7, {{48, 8, 8, 36}, 0.08}}, {93, {{47, 8, 9, 36}, 0.08}}}
Arvicola_amphibius, {{2, {{47, 8, 9, 36}, 0.05}}, {91, {{47, 8, 9, 36}, 0.06}}, {1, {{48, 8, 8, 36}, 0.05}}, {6, {{48, 8, 8, 36}, 0.06}}}
Lutra_vulgaris, {{93, {{47, 8, 9, 36}, 0.91}}, {7, {{48, 8, 8, 36}, 0.91}}}
Equus_caballus, {{51, {{47, 8, 9, 36}, 0.54}}, {42, {{47, 8, 9, 36}, 0.53}}, {7, {{48, 8, 8, 36}, 0.53}}}
Ceratotherium_simum, {{7, {{48, 8, 8, 36}, 0.67}}, {89, {{47, 8, 9, 36}, 0.67}}, {4, {{47, 8, 9, 36}, 0.68}}}
Camelus_bactrianus, {{90, {{47, 8, 9, 36}, 0.46}}, {1, {{48, 8, 8, 36}, 0.46}}, {3, {{47, 8, 9, 36}, 0.45}}, {6, {{48, 8, 8, 36}, 0.45}}}
Sus_scrofa, {{93, {{47, 8, 9, 36}, 0.1}}, {7, {{48, 8, 8, 36}, 0.1}}}
Neusticosaurus, {{100, {{48, 9, 8, 36}, 1.0}}}
Baryonyx.1, {{100, {{48, 9, 8, 36}, 0.97}}}
Spinosaurus.3, {{100, {{48, 9, 8, 36}, 0.98}}}
Spinosaurus.2, {{100, {{48, 9, 8, 36}, 1.0}}}
Spinosaurus.1, {{100, {{48, 9, 8, 36}, 0.97}}}
Baryonyx, {{100, {{48, 9, 8, 36}, 1.0}}}
Spinosaurus, {{78, {{48, 9, 8, 36}, 0.99}}, {22, {{48, 9, 8, 36}, 1.0}}}
Apteryx_owenii, {{100, {{48, 9, 8, 36}, 0.52}}}
Monodelphis_domestica, {{100, {{48, 9, 8, 36}, 0.16}}}
Perameles_nasuta, {{100, {{48, 9, 8, 36}, 0.25}}}
Rattus_rattus, {{100, {{48, 9, 8, 36}, 0.31}}}
Noemys_fodies, {{100, {{48, 9, 8, 36}, 0.62}}}
Diplomesodon_pulchellum, {{100, {{48, 9, 8, 36}, 0.29}}}
Neovison_vison, {{100, {{48, 9, 8, 36}, 0.3}}}
Rhinoceros_sondaicus, {{100, {{48, 9, 8, 36}, 0.96}}}
Basilosaurus, {{100, {{48, 9, 8, 36}, 1.0}}}
Bison_bonasus, {{100, {{48, 9, 8, 36}, 0.04}}}
Baryonyx.1, {{99, {{48, 8, 8, 36}, 0.98}}, {1, {{48, 8, 8, 36}, 0.99}}}
Spinosaurus.3, {{100, {{48, 8, 8, 36}, 0.99}}}
Spinosaurus.2, {{100, {{48, 8, 8, 36}, 1.0}}}
Spinosaurus.1, {{100, {{48, 8, 8, 36}, 0.98}}}
Baryonyx, {{100, {{48, 8, 8, 36}, 1.0}}}
Spinosaurus, {{100, {{48, 8, 8, 36}, 1.0}}}
Phalacrocorax_harris, {{100, {{48, 8, 8, 36}, 0.83}}}
Didelphis_sp., {{100, {{48, 8, 8, 36}, 0.01}}}
Procavia_capensis, {{3, {{48, 8, 8, 36}, 0.07}}, {97, {{48, 8, 8, 36}, 0.06}}}
Myocastor_coypus, {{100, {{48, 8, 8, 36}, 0.14}}}
Galemys_pyrenaicus, {{100, {{48, 8, 8, 36}, 0.01}}}
Canis_lupus, {{29, {{48, 8, 8, 36}, 0.09}}, {71, {{48, 8, 8, 36}, 0.1}}}
Vulpes_vulpes, {{100, {{48, 8, 8, 36}, 0.02}}}
Nanophoca_vitulinoides, {{100, {{48, 8, 8, 36}, 1.0}}}
Enhydra_lutris, {{100, {{48, 8, 8, 36}, 0.97}}}
Rhinocerus_unicornis, {{100, {{48, 8, 8, 36}, 0.89}}}
Cervus_elaphus_canadensis, {{100, {{48, 8, 8, 36}, 0.03}}}
Capreolus_capreolus, {{100, {{48, 8, 8, 36}, 0.0}}}
Mollesaurus, {{100, {{51, 8, 7, 35}, 0.81}}}
Carentonosaurus_mineaui, {{100, {{51, 8, 7, 35}, 0.99}}}
Dallasaurus_turneri, {{100, {{51, 8, 7, 35}, 0.39}}}
Baryonyx.1, {{100, {{51, 8, 7, 35}, 0.97}}}
Spinosaurus.3, {{17, {{51, 8, 7, 35}, 0.97}}, {83, {{51, 8, 7, 35}, 0.98}}}
Spinosaurus.2, {{100, {{51, 8, 7, 35}, 1.0}}}
Spinosaurus.1, {{100, {{51, 8, 7, 35}, 0.97}}}
Baryonyx, {{100, {{51, 8, 7, 35}, 1.0}}}
Spinosaurus, {{100, {{51, 8, 7, 35}, 1.0}}}
Strigiops_habroptilus, {{100, {{51, 8, 7, 35}, 0.12}}}
Macropus_rufus, {{100, {{51, 8, 7, 35}, 0.51}}}
Orycteropus_afer, {{100, {{51, 8, 7, 35}, 0.04}}}
Behemotops_katsuiei, {{10, {{51, 8, 7, 35}, 0.96}}, {90, {{51, 8, 7, 35}, 0.97}}}
Desmostylus_hesperus, {{99, {{51, 8, 7, 35}, 0.2}}, {1, {{51, 8, 7, 35}, 0.19}}}
Erinaceus_europaeus, {{2, {{51, 8, 7, 35}, 0.07}}, {98, {{51, 8, 7, 35}, 0.08}}}
Delphinapterus_leucas, {{49, {{51, 8, 7, 35}, 0.96}}, {51, {{51, 8, 7, 35}, 0.95}}}
Rangifer_tarandus, {{100, {{51, 8, 7, 35}, 0.55}}}
Baryonyx.1, {{100, {{48, 9, 9, 35}, 0.97}}}
Spinosaurus.3, {{100, {{48, 9, 9, 35}, 0.97}}}
Spinosaurus.2, {{100, {{48, 9, 9, 35}, 1.0}}}
Spinosaurus.1, {{100, {{48, 9, 9, 35}, 0.96}}}
Baryonyx, {{100, {{48, 9, 9, 35}, 1.0}}}
Spinosaurus, {{100, {{48, 9, 9, 35}, 0.99}}}
Ornithorhynchus_anatinus, {{2, {{48, 9, 9, 35}, 0.95}}, {98, {{48, 9, 9, 35}, 0.94}}}
Dasyurus_maculatus, {{100, {{48, 9, 9, 35}, 0.51}}}
Tenrec_ecaudatus, {{36, {{48, 9, 9, 35}, 0.34}}, {64, {{48, 9, 9, 35}, 0.35}}}
Microgale_thomasi, {{100, {{48, 9, 9, 35}, 0.18}}}
Trichechus_manatus, {{100, {{48, 9, 9, 35}, 1.0}}}
Elephas_maximus, {{100, {{48, 9, 9, 35}, 0.03}}}
Dasyprocta__punctata, {{100, {{48, 9, 9, 35}, 0.04}}}
Apodemus_sp., {{100, {{48, 9, 9, 35}, 0.11}}}
Tapirus_indicus, {{100, {{48, 9, 9, 35}, 0.15}}}
Tapirus_terrestris, {{1, {{48, 9, 9, 35}, 0.75}}, {99, {{48, 9, 9, 35}, 0.74}}}
Orcinus_orca, {{100, {{48, 9, 9, 35}, 0.97}}}
Metriorhynchid_indet., {{100, {{49, 9, 8, 35}, 0.38}}}
Crocodylus_niloticus, {{100, {{49, 9, 8, 35}, 0.99}}}
Baryonyx.1, {{100, {{49, 9, 8, 35}, 0.98}}}
Spinosaurus.3, {{100, {{49, 9, 8, 35}, 0.98}}}
Spinosaurus.2, {{100, {{49, 9, 8, 35}, 1.0}}}
Spinosaurus.1, {{100, {{49, 9, 8, 35}, 0.98}}}
Baryonyx, {{100, {{49, 9, 8, 35}, 1.0}}}
Spinosaurus, {{100, {{49, 9, 8, 35}, 1.0}}}
Aptenodytes_patagonicus, {{100, {{49, 9, 8, 35}, 0.69}}}
Choloepus_didactylus, {{100, {{49, 9, 8, 35}, 0.06}}}
