{{100, {39, 5, 19, 53}}}
{{100, {38, 6, 19, 53}}}
{{100, {39, 5, 18, 54}}}
{{98, {39, 5, 19, 53}}, {2, {39, 6, 19, 52}}}
{{100, {39, 5, 18, 54}}}
{{100, {38, 5, 19, 54}}}
{{100, {39, 5, 18, 54}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 7, 19, 51}}}
{{100, {39, 5, 18, 54}}}
{{100, {38, 5, 19, 54}}}
{{100, {39, 6, 19, 52}}}
{{100, {39, 5, 19, 53}}}
{{73, {39, 5, 19, 53}}, {27, {39, 6, 19, 52}}}
{{100, {39, 5, 18, 54}}}
{{87, {38, 5, 19, 54}}, {13, {38, 6, 19, 53}}}
{{100, {39, 5, 18, 54}}}
{{100, {39, 5, 18, 54}}}
{{100, {38, 5, 19, 54}}}
{{100, {38, 5, 19, 54}}}
{{7, {39, 5, 19, 53}}, {93, {39, 6, 19, 52}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{49, {38, 5, 19, 54}}, {51, {38, 6, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 4, 19, 54}}}
{{100, {39, 5, 19, 53}}}
{{98, {39, 5, 19, 53}}, {2, {39, 6, 19, 52}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{88, {39, 5, 19, 53}}, {12, {39, 6, 19, 52}}}
{{100, {39, 5, 19, 53}}}
{{98, {39, 5, 19, 53}}, {2, {39, 6, 19, 52}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{100, {38, 5, 19, 54}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{100, {38, 5, 19, 54}}}
{{100, {39, 6, 19, 52}}}
{{98, {39, 5, 19, 53}}, {2, {39, 6, 19, 52}}}
{{100, {38, 5, 19, 54}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{37, {38, 5, 19, 54}}, {63, {38, 6, 19, 53}}}
{{100, {38, 5, 19, 54}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{86, {39, 5, 19, 53}}, {14, {39, 6, 19, 52}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{59, {38, 5, 19, 54}}, {41, {38, 6, 19, 53}}}
{{100, {38, 5, 19, 54}}}
{{34, {38, 7, 19, 52}}, {66, {38, 6, 19, 53}}}
{{19, {39, 6, 18, 53}}, {81, {39, 5, 18, 54}}}
{{100, {39, 5, 18, 54}}}
{{98, {38, 5, 19, 54}}, {2, {38, 6, 19, 53}}}
{{100, {39, 7, 18, 52}}}
{{100, {39, 7, 18, 52}}}
{{100, {39, 7, 18, 52}}}
{{100, {38, 5, 19, 54}}}
{{100, {38, 5, 19, 54}}}
{{100, {38, 5, 19, 54}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 7, 18, 52}}}
{{100, {39, 7, 18, 52}}}
{{100, {39, 7, 18, 52}}}
{{100, {39, 5, 19, 53}}}
{{82, {38, 5, 19, 54}}, {18, {38, 6, 19, 53}}}
{{95, {38, 5, 19, 54}}, {5, {38, 6, 19, 53}}}
{{86, {38, 5, 19, 54}}, {14, {38, 6, 19, 53}}}
{{59, {38, 5, 19, 54}}, {41, {38, 6, 19, 53}}}
{{98, {38, 5, 19, 54}}, {2, {38, 6, 19, 53}}}
{{68, {38, 5, 19, 54}}, {32, {38, 6, 19, 53}}}
{{79, {38, 5, 19, 54}}, {21, {38, 6, 19, 53}}}
{{90, {38, 5, 19, 54}}, {10, {38, 6, 19, 53}}}
{{76, {38, 5, 19, 54}}, {24, {38, 6, 19, 53}}}
{{100, {38, 5, 19, 54}}}
{{100, {39, 5, 19, 53}}}
{{73, {38, 5, 19, 54}}, {27, {38, 6, 19, 53}}}
{{61, {39, 6, 18, 53}}, {20, {39, 7, 18, 52}}, {19, {39, 5, 18, 54}}}
{{100, {39, 5, 18, 54}}}
{{57, {38, 5, 19, 54}}, {43, {38, 6, 19, 53}}}
{{100, {39, 4, 19, 54}}}
{{100, {38, 5, 19, 54}}}
{{100, {38, 5, 19, 54}}}
{{100, {38, 5, 19, 54}}}
{{100, {38, 5, 19, 54}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 18, 54}}}
{{100, {38, 5, 19, 54}}}
{{100, {38, 5, 19, 54}}}
{{75, {38, 5, 19, 54}}, {25, {38, 6, 19, 53}}}
{{100, {39, 7, 18, 52}}}
{{100, {39, 5, 19, 53}}}
{{100, {38, 5, 19, 54}}}
{{100, {39, 5, 19, 53}}}
{{100, {39, 5, 19, 53}}}
{{48, {39, 5, 19, 53}}, {52, {39, 6, 19, 52}}}
