{{12, {41, 5, 17, 54}}, {13, {41, 6, 17, 53}}, {75, {41, 4, 17, 55}}}
{{75, {42, 7, 16, 52}}, {25, {41, 7, 17, 52}}}
{{100, {42, 5, 16, 54}}}
{{100, {44, 7, 14, 52}}}
{{100, {45, 5, 13, 54}}}
{{44, {36, 5, 22, 54}}, {18, {35, 5, 23, 54}}, {1, {36, 4, 22, 55}}, {37, {37, 5, 21, 54}}}
{{100, {40, 3, 18, 56}}}
{{100, {38, 3, 20, 56}}}
{{100, {39, 3, 19, 56}}}
{{16, {37, 7, 21, 52}}, {84, {37, 6, 21, 53}}}
{{100, {39, 6, 19, 53}}}
{{91, {44, 5, 14, 54}}, {9, {43, 5, 15, 54}}}
{{100, {38, 5, 20, 54}}}
{{100, {36, 6, 22, 53}}}
{{100, {39, 6, 19, 53}}}
{{100, {41, 4, 17, 55}}}
{{100, {36, 9, 22, 50}}}
{{100, {46, 2, 12, 57}}}
{{1, {39, 5, 19, 54}}, {48, {38, 5, 20, 54}}, {51, {40, 5, 18, 54}}}
{{100, {38, 7, 20, 52}}}
{{96, {36, 5, 22, 54}}, {4, {35, 5, 23, 54}}}
{{100, {43, 4, 15, 55}}}
{{100, {40, 5, 18, 54}}}
{{100, {33, 5, 25, 54}}}
{{81, {43, 4, 15, 55}}, {19, {40, 4, 18, 55}}}
{{100, {37, 4, 21, 55}}}
{{9, {39, 9, 19, 50}}, {91, {38, 9, 20, 50}}}
{{100, {39, 6, 19, 53}}}
{{100, {37, 4, 21, 55}}}
{{45, {33, 7, 25, 52}}, {55, {32, 7, 26, 52}}}
{{100, {41, 5, 17, 54}}}
{{100, {38, 9, 20, 50}}}
{{100, {36, 7, 22, 52}}}
{{66, {42, 4, 16, 55}}, {34, {41, 4, 17, 55}}}
{{100, {39, 6, 19, 53}}}
{{100, {42, 14, 16, 45}}}
{{32, {41, 8, 17, 51}}, {68, {41, 7, 17, 52}}}
{{100, {38, 6, 20, 53}}}
{{100, {38, 9, 20, 50}}}
{{100, {36, 7, 22, 52}}}
{{100, {39, 3, 19, 56}}}
{{98, {34, 10, 24, 49}}, {2, {35, 10, 23, 49}}}
{{100, {41, 8, 17, 51}}}
{{100, {42, 10, 16, 49}}}
{{19, {42, 4, 16, 55}}, {81, {42, 3, 16, 56}}}
{{100, {43, 5, 15, 54}}}
{{100, {40, 3, 18, 56}}}
{{96, {40, 7, 18, 52}}, {4, {42, 7, 16, 52}}}
{{100, {35, 8, 23, 51}}}
{{100, {39, 5, 19, 54}}}
{{100, {35, 7, 23, 52}}}
{{100, {43, 4, 15, 55}}}
{{37, {38, 8, 20, 51}}, {63, {37, 8, 21, 51}}}
{{100, {33, 6, 25, 53}}}
{{100, {38, 5, 20, 54}}}
{{100, {38, 6, 20, 53}}}
{{40, {34, 8, 24, 51}}, {60, {35, 8, 23, 51}}}
{{46, {41, 5, 17, 54}}, {54, {41, 4, 17, 55}}}
{{24, {45, 2, 13, 57}}, {76, {44, 2, 14, 57}}}
{{100, {42, 6, 16, 53}}}
{{48, {39, 3, 19, 56}}, {52, {40, 3, 18, 56}}}
{{100, {37, 8, 21, 51}}}
{{100, {40, 7, 18, 52}}}
{{97, {42, 7, 16, 52}}, {3, {41, 7, 17, 52}}}
{{100, {40, 6, 18, 53}}}
{{100, {39, 6, 19, 53}}}
{{100, {39, 9, 19, 50}}}
{{5, {43, 10, 15, 49}}, {91, {40, 10, 18, 49}}, {3, {42, 10, 16, 49}}, {1, {41, 10, 17, 49}}}
{{1, {34, 8, 24, 51}}, {99, {31, 8, 27, 51}}}
{{100, {40, 6, 18, 53}}}
{{100, {38, 6, 20, 53}}}
{{100, {39, 7, 19, 52}}}
{{13, {41, 5, 17, 54}}, {87, {39, 5, 19, 54}}}
{{100, {44, 2, 14, 57}}}
{{1, {39, 9, 19, 50}}, {99, {38, 9, 20, 50}}}
{{72, {45, 3, 13, 56}}, {2, {46, 3, 12, 56}}, {26, {47, 3, 11, 56}}}
{{100, {34, 8, 24, 51}}}
{{100, {36, 4, 22, 55}}}
{{100, {39, 8, 19, 51}}}
{{100, {47, 7, 11, 52}}}
{{100, {33, 4, 25, 55}}}
{{100, {37, 4, 21, 55}}}
{{61, {44, 4, 14, 55}}, {14, {44, 2, 14, 57}}, {25, {44, 3, 14, 56}}}
{{100, {40, 6, 18, 53}}}
{{100, {39, 12, 19, 47}}}
{{1, {42, 5, 16, 54}}, {99, {44, 5, 14, 54}}}
{{100, {39, 8, 19, 51}}}
{{100, {43, 4, 15, 55}}}
{{100, {44, 5, 14, 54}}}
{{56, {38, 9, 20, 50}}, {44, {38, 8, 20, 51}}}
{{100, {33, 4, 25, 55}}}
{{14, {36, 5, 22, 54}}, {82, {36, 6, 22, 53}}, {4, {36, 4, 22, 55}}}
{{100, {40, 5, 18, 54}}}
{{100, {40, 6, 18, 53}}}
{{100, {36, 3, 22, 56}}}
{{100, {36, 7, 22, 52}}}
{{100, {42, 8, 16, 51}}}
{{94, {42, 7, 16, 52}}, {6, {41, 7, 17, 52}}}
{{22, {39, 7, 19, 52}}, {78, {38, 7, 20, 52}}}
{{100, {43, 5, 15, 54}}}
{{5, {43, 6, 15, 53}}, {95, {43, 5, 15, 54}}}
{{100, {41, 4, 17, 55}}}
{{100, {39, 2, 19, 57}}}
{{100, {41, 3, 17, 56}}}
{{100, {41, 2, 17, 57}}}
{{100, {36, 4, 22, 55}}}
{{100, {34, 4, 24, 55}}}
{{100, {40, 7, 18, 52}}}
{{100, {42, 5, 16, 54}}}
{{70, {39, 5, 19, 54}}, {30, {38, 5, 20, 54}}}
{{100, {38, 6, 20, 53}}}
{{92, {38, 11, 20, 48}}, {7, {37, 11, 21, 48}}, {1, {37, 8, 21, 51}}}
{{100, {37, 11, 21, 48}}}
{{100, {35, 4, 23, 55}}}
{{100, {43, 6, 15, 53}}}
{{100, {41, 7, 17, 52}}}
{{100, {45, 5, 13, 54}}}
{{92, {44, 6, 14, 53}}, {8, {45, 6, 13, 53}}}
{{70, {40, 6, 18, 53}}, {30, {41, 6, 17, 53}}}
{{100, {42, 5, 16, 54}}}
{{100, {45, 2, 13, 57}}}
{{100, {41, 1, 17, 58}}}
{{30, {36, 6, 22, 53}}, {60, {36, 7, 22, 52}}, {10, {36, 8, 22, 51}}}
{{100, {40, 5, 18, 54}}}
{{83, {31, 6, 27, 53}}, {17, {32, 6, 26, 53}}}
{{100, {40, 7, 18, 52}}}
{{100, {40, 4, 18, 55}}}
{{100, {37, 6, 21, 53}}}
{{100, {40, 5, 18, 54}}}
{{100, {37, 4, 21, 55}}}
{{100, {39, 7, 19, 52}}}
{{97, {36, 9, 22, 50}}, {1, {36, 7, 22, 52}}, {2, {36, 8, 22, 51}}}
{{1, {39, 7, 19, 52}}, {2, {38, 7, 20, 52}}, {97, {40, 7, 18, 52}}}
{{19, {39, 6, 19, 53}}, {81, {38, 6, 20, 53}}}
{{100, {41, 3, 17, 56}}}
{{1, {35, 8, 23, 51}}, {96, {34, 7, 24, 52}}, {3, {35, 7, 23, 52}}}
{{100, {48, 6, 10, 53}}}
{{42, {45, 4, 13, 55}}, {58, {44, 4, 14, 55}}}
{{100, {39, 5, 19, 54}}}
{{100, {38, 6, 20, 53}}}
{{100, {39, 3, 19, 56}}}
{{3, {42, 5, 16, 54}}, {2, {45, 5, 13, 54}}, {95, {46, 5, 12, 54}}}
{{10, {35, 8, 23, 51}}, {90, {35, 7, 23, 52}}}
{{100, {42, 3, 16, 56}}}
{{100, {44, 5, 14, 54}}}
{{19, {38, 10, 20, 49}}, {81, {37, 10, 21, 49}}}
{{100, {43, 6, 15, 53}}}
{{100, {40, 8, 18, 51}}}
{{100, {37, 8, 21, 51}}}
{{2, {30, 10, 28, 49}}, {1, {31, 10, 27, 49}}, {1, {27, 10, 31, 49}}, {3, {32, 10, 26, 49}}, {93, {29, 10, 29, 49}}}
{{100, {41, 6, 17, 53}}}
{{100, {44, 5, 14, 54}}}
{{100, {37, 3, 21, 56}}}
{{100, {38, 4, 20, 55}}}
{{30, {41, 5, 17, 54}}, {70, {39, 5, 19, 54}}}
{{100, {40, 6, 18, 53}}}
{{100, {39, 5, 19, 54}}}
{{100, {43, 9, 15, 50}}}
{{100, {33, 4, 25, 55}}}
{{3, {39, 7, 19, 52}}, {76, {38, 7, 20, 52}}, {2, {40, 7, 18, 52}}, {5, {38, 6, 20, 53}}, {14, {41, 7, 17, 52}}}
{{100, {39, 5, 19, 54}}}
{{96, {45, 3, 13, 56}}, {3, {43, 3, 15, 56}}, {1, {44, 3, 14, 56}}}
{{14, {39, 5, 19, 54}}, {86, {38, 5, 20, 54}}}
{{100, {41, 3, 17, 56}}}
{{100, {37, 5, 21, 54}}}
{{98, {37, 4, 21, 55}}, {2, {37, 5, 21, 54}}}
{{100, {35, 10, 23, 49}}}
{{100, {41, 7, 17, 52}}}
{{100, {35, 7, 23, 52}}}
{{100, {38, 5, 20, 54}}}
{{100, {39, 6, 19, 53}}}
{{100, {42, 5, 16, 54}}}
{{100, {42, 3, 16, 56}}}
{{94, {31, 6, 27, 53}}, {6, {29, 6, 29, 53}}}
{{29, {43, 7, 15, 52}}, {70, {43, 8, 15, 51}}, {1, {41, 7, 17, 52}}}
{{100, {39, 6, 19, 53}}}
{{100, {41, 7, 17, 52}}}
{{5, {41, 8, 17, 51}}, {95, {41, 7, 17, 52}}}
{{100, {37, 5, 21, 54}}}
{{6, {38, 7, 20, 52}}, {94, {40, 7, 18, 52}}}
{{100, {40, 5, 18, 54}}}
{{87, {46, 6, 12, 53}}, {7, {46, 7, 12, 52}}, {6, {46, 8, 12, 51}}}
{{100, {37, 4, 21, 55}}}
{{100, {44, 4, 14, 55}}}
{{100, {40, 7, 18, 52}}}
{{100, {41, 5, 17, 54}}}
{{44, {33, 10, 25, 49}}, {56, {33, 9, 25, 50}}}
{{11, {36, 5, 22, 54}}, {89, {36, 7, 22, 52}}}
{{49, {40, 4, 18, 55}}, {51, {40, 3, 18, 56}}}
{{100, {38, 8, 20, 51}}}
{{100, {45, 5, 13, 54}}}
{{100, {36, 9, 22, 50}}}
{{100, {35, 4, 23, 55}}}
{{63, {34, 6, 24, 53}}, {37, {33, 6, 25, 53}}}
{{49, {41, 8, 17, 51}}, {32, {41, 5, 17, 54}}, {8, {41, 6, 17, 53}}, {11, {41, 7, 17, 52}}}
{{88, {33, 4, 25, 55}}, {5, {33, 2, 25, 57}}, {7, {33, 3, 25, 56}}}
{{100, {44, 4, 14, 55}}}
{{3, {43, 7, 15, 52}}, {96, {46, 7, 12, 52}}, {1, {44, 7, 14, 52}}}
{{92, {36, 9, 22, 50}}, {8, {36, 8, 22, 51}}}
{{100, {38, 5, 20, 54}}}
{{100, {46, 6, 12, 53}}}
{{100, {42, 4, 16, 55}}}
{{100, {43, 10, 15, 49}}}
{{100, {32, 7, 26, 52}}}
{{50, {38, 8, 20, 51}}, {50, {40, 8, 18, 51}}}
{{100, {33, 7, 25, 52}}}
{{100, {40, 9, 18, 50}}}
{{41, {39, 10, 19, 49}}, {21, {39, 11, 19, 48}}, {38, {39, 12, 19, 47}}}
{{100, {38, 6, 20, 53}}}
{{100, {40, 9, 18, 50}}}
{{100, {46, 3, 12, 56}}}
{{4, {45, 7, 13, 52}}, {25, {46, 7, 12, 52}}, {71, {44, 7, 14, 52}}}
{{100, {42, 4, 16, 55}}}
{{13, {33, 7, 25, 52}}, {87, {32, 7, 26, 52}}}
{{100, {41, 5, 17, 54}}}
{{100, {47, 3, 11, 56}}}
{{100, {36, 10, 22, 49}}}
{{100, {42, 6, 16, 53}}}
{{100, {32, 6, 26, 53}}}
{{100, {43, 6, 15, 53}}}
{{100, {42, 1, 16, 58}}}
{{31, {36, 5, 22, 54}}, {31, {36, 6, 22, 53}}, {38, {36, 4, 22, 55}}}
{{100, {41, 7, 17, 52}}}
{{100, {38, 3, 20, 56}}}
{{100, {38, 8, 20, 51}}}
{{100, {35, 4, 23, 55}}}
{{31, {39, 7, 19, 52}}, {69, {38, 7, 20, 52}}}
{{76, {41, 5, 17, 54}}, {21, {41, 6, 17, 53}}, {3, {40, 5, 18, 54}}}
{{100, {41, 6, 17, 53}}}
{{100, {39, 6, 19, 53}}}
{{100, {38, 4, 20, 55}}}
{{49, {37, 4, 21, 55}}, {51, {37, 3, 21, 56}}}
{{100, {37, 7, 21, 52}}}
{{100, {42, 3, 16, 56}}}
{{100, {42, 5, 16, 54}}}
{{100, {47, 1, 11, 58}}}
{{100, {39, 3, 19, 56}}}
{{100, {47, 4, 11, 55}}}
{{100, {41, 7, 17, 52}}}
{{100, {41, 3, 17, 56}}}
{{80, {42, 5, 16, 54}}, {14, {42, 4, 16, 55}}, {6, {42, 3, 16, 56}}}
{{100, {35, 8, 23, 51}}}
{{60, {37, 1, 21, 58}}, {40, {36, 1, 22, 58}}}
{{100, {45, 6, 13, 53}}}
{{100, {40, 2, 18, 57}}}
{{100, {44, 2, 14, 57}}}
{{37, {43, 4, 15, 55}}, {63, {43, 5, 15, 54}}}
{{100, {38, 6, 20, 53}}}
{{21, {37, 9, 21, 50}}, {79, {35, 9, 23, 50}}}
{{100, {38, 6, 20, 53}}}
{{100, {43, 5, 15, 54}}}
{{100, {34, 7, 24, 52}}}
{{100, {38, 4, 20, 55}}}
{{100, {42, 4, 16, 55}}}
{{100, {35, 3, 23, 56}}}
{{75, {36, 5, 22, 54}}, {25, {35, 5, 23, 54}}}
{{57, {37, 7, 21, 52}}, {8, {36, 6, 22, 53}}, {26, {36, 7, 22, 52}}, {9, {37, 6, 21, 53}}}
{{44, {42, 6, 16, 53}}, {56, {42, 7, 16, 52}}}
{{49, {38, 9, 20, 50}}, {51, {37, 9, 21, 50}}}
{{100, {46, 1, 12, 58}}}
{{72, {41, 8, 17, 51}}, {1, {38, 8, 20, 51}}, {27, {37, 8, 21, 51}}}
{{100, {40, 8, 18, 51}}}
