Baryonyx.1, {{71, {{50, 11, 13, 38}, 0.92}}, {29, {{51, 11, 12, 38}, 0.92}}}
Spinosaurus.3, {{71, {{50, 11, 13, 38}, 0.93}}, {29, {{51, 11, 12, 38}, 0.93}}}
Spinosaurus.2, {{71, {{50, 11, 13, 38}, 0.98}}, {29, {{51, 11, 12, 38}, 0.98}}}
Spinosaurus.1, {{71, {{50, 11, 13, 38}, 0.91}}, {29, {{51, 11, 12, 38}, 0.91}}}
Baryonyx, {{71, {{50, 11, 13, 38}, 0.98}}, {29, {{51, 11, 12, 38}, 0.98}}}
Spinosaurus, {{63, {{50, 11, 13, 38}, 0.97}}, {28, {{51, 11, 12, 38}, 0.97}}, {8, {{50, 11, 13, 38}, 0.98}}, {1, {{51, 11, 12, 38}, 0.98}}}
Baryonyx.1, {{100, {{55, 9, 8, 40}, 0.95}}}
Spinosaurus.3, {{100, {{55, 9, 8, 40}, 0.95}}}
Spinosaurus.2, {{100, {{55, 9, 8, 40}, 0.99}}}
Spinosaurus.1, {{100, {{55, 9, 8, 40}, 0.94}}}
Baryonyx, {{100, {{55, 9, 8, 40}, 0.99}}}
Spinosaurus, {{100, {{55, 9, 8, 40}, 0.99}}}
Baryonyx.1, {{100, {{55, 8, 8, 41}, 0.99}}}
Spinosaurus.3, {{100, {{55, 8, 8, 41}, 0.99}}}
Spinosaurus.2, {{100, {{55, 8, 8, 41}, 1.0}}}
Spinosaurus.1, {{100, {{55, 8, 8, 41}, 0.99}}}
Baryonyx, {{100, {{55, 8, 8, 41}, 1.0}}}
Spinosaurus, {{100, {{55, 8, 8, 41}, 1.0}}}
Baryonyx.1, {{100, {{51, 13, 12, 36}, 0.95}}}
Spinosaurus.3, {{100, {{51, 13, 12, 36}, 0.95}}}
Spinosaurus.2, {{100, {{51, 13, 12, 36}, 0.98}}}
Spinosaurus.1, {{100, {{51, 13, 12, 36}, 0.93}}}
Baryonyx, {{100, {{51, 13, 12, 36}, 0.98}}}
Spinosaurus, {{100, {{51, 13, 12, 36}, 0.97}}}
Baryonyx.1, {{100, {{49, 10, 14, 39}, 0.96}}}
Spinosaurus.3, {{100, {{49, 10, 14, 39}, 0.96}}}
Spinosaurus.2, {{100, {{49, 10, 14, 39}, 0.99}}}
Spinosaurus.1, {{100, {{49, 10, 14, 39}, 0.95}}}
Baryonyx, {{100, {{49, 10, 14, 39}, 0.99}}}
Spinosaurus, {{100, {{49, 10, 14, 39}, 0.99}}}
Baryonyx.1, {{100, {{49, 9, 14, 40}, 0.96}}}
Spinosaurus.3, {{1, {{49, 9, 14, 40}, 0.96}}, {99, {{49, 9, 14, 40}, 0.97}}}
Spinosaurus.2, {{100, {{49, 9, 14, 40}, 0.99}}}
Spinosaurus.1, {{100, {{49, 9, 14, 40}, 0.95}}}
Baryonyx, {{100, {{49, 9, 14, 40}, 0.99}}}
Spinosaurus, {{100, {{49, 9, 14, 40}, 0.99}}}
Baryonyx.1, {{100, {{53, 9, 10, 40}, 0.97}}}
Spinosaurus.3, {{100, {{53, 9, 10, 40}, 0.98}}}
Spinosaurus.2, {{100, {{53, 9, 10, 40}, 1.0}}}
Spinosaurus.1, {{65, {{53, 9, 10, 40}, 0.97}}, {35, {{53, 9, 10, 40}, 0.96}}}
