{{47, {82, 7, 20, 27}}, {42, {81, 7, 21, 27}}, {11, {80, 7, 22, 27}}}
{{100, {93, 4, 9, 30}}}
{{100, {99, 1, 3, 33}}}
{{4, {90, 6, 12, 28}}, {92, {91, 6, 11, 28}}, {2, {88, 6, 14, 28}}, {2, {89, 6, 13, 28}}}
{{100, {95, 4, 7, 30}}}
{{100, {95, 3, 7, 31}}}
{{100, {93, 4, 9, 30}}}
{{100, {92, 9, 10, 25}}}
{{100, {94, 7, 8, 27}}}
{{48, {93, 4, 9, 30}}, {52, {91, 4, 11, 30}}}
{{99, {85, 4, 17, 30}}, {1, {84, 4, 18, 30}}}
{{100, {85, 5, 17, 29}}}
{{100, {90, 5, 12, 29}}}
{{100, {94, 3, 8, 31}}}
{{95, {96, 6, 6, 28}}, {5, {95, 6, 7, 28}}}
{{100, {88, 4, 14, 30}}}
{{99, {84, 8, 18, 26}}, {1, {82, 8, 20, 26}}}
{{100, {88, 6, 14, 28}}}
{{100, {95, 6, 7, 28}}}
{{100, {83, 9, 19, 25}}}
{{1, {82, 7, 20, 27}}, {34, {81, 7, 21, 27}}, {65, {83, 7, 19, 27}}}
{{46, {96, 9, 6, 25}}, {10, {95, 9, 7, 25}}, {44, {94, 9, 8, 25}}}
{{19, {87, 4, 15, 30}}, {81, {89, 4, 13, 30}}}
{{100, {94, 4, 8, 30}}}
{{100, {88, 9, 14, 25}}}
{{2, {85, 5, 17, 29}}, {98, {84, 5, 18, 29}}}
{{100, {92, 3, 10, 31}}}
{{100, {96, 5, 6, 29}}}
{{100, {90, 6, 12, 28}}}
{{100, {88, 5, 14, 29}}}
{{100, {91, 5, 11, 29}}}
{{100, {91, 4, 11, 30}}}
{{100, {88, 7, 14, 27}}}
{{100, {92, 7, 10, 27}}}
{{100, {98, 5, 4, 29}}}
{{100, {94, 4, 8, 30}}}
{{100, {90, 2, 12, 32}}}
{{13, {89, 5, 13, 29}}, {87, {89, 6, 13, 28}}}
{{6, {90, 3, 12, 31}}, {93, {88, 3, 14, 31}}, {1, {87, 3, 15, 31}}}
{{100, {92, 4, 10, 30}}}
{{100, {94, 5, 8, 29}}}
{{100, {90, 8, 12, 26}}}
{{18, {92, 4, 10, 30}}, {62, {92, 6, 10, 28}}, {2, {92, 7, 10, 27}}, {18, {92, 5, 10, 29}}}
{{100, {91, 8, 11, 26}}}
{{100, {93, 5, 9, 29}}}
{{100, {94, 2, 8, 32}}}
{{100, {94, 6, 8, 28}}}
{{100, {95, 4, 7, 30}}}
{{100, {91, 6, 11, 28}}}
{{2, {95, 8, 7, 26}}, {98, {93, 8, 9, 26}}}
{{100, {91, 5, 11, 29}}}
{{81, {82, 6, 20, 28}}, {6, {81, 6, 21, 28}}, {12, {80, 6, 22, 28}}, {1, {84, 6, 18, 28}}}
{{100, {90, 4, 12, 30}}}
{{49, {81, 11, 21, 23}}, {51, {80, 11, 22, 23}}}
{{100, {88, 11, 14, 23}}}
{{100, {84, 6, 18, 28}}}
{{100, {92, 5, 10, 29}}}
{{86, {83, 9, 19, 25}}, {14, {84, 9, 18, 25}}}
{{100, {89, 6, 13, 28}}}
{{100, {94, 5, 8, 29}}}
{{100, {95, 7, 7, 27}}}
{{100, {92, 5, 10, 29}}}
