{{1, {99, 8, 21, 50}}, {32, {100, 9, 20, 49}}, {67, {99, 9, 21, 49}}}
{{32, {99, 8, 21, 50}}, {26, {100, 9, 20, 49}}, {42, {99, 9, 21, 49}}}
{{22, {100, 9, 20, 49}}, {70, {101, 9, 19, 49}}, {2, {101, 10, 19, 48}}, {6, {102, 9, 18, 49}}}
{{36, {99, 8, 21, 50}}, {5, {100, 9, 20, 49}}, {59, {99, 9, 21, 49}}}
{{49, {99, 8, 21, 50}}, {5, {98, 8, 22, 50}}, {14, {100, 9, 20, 49}}, {32, {99, 9, 21, 49}}}
{{28, {98, 9, 21, 50}}, {44, {99, 9, 20, 50}}, {28, {98, 8, 21, 51}}}
{{2, {99, 8, 20, 51}}, {23, {98, 9, 21, 50}}, {24, {99, 9, 20, 50}}, {51, {98, 8, 21, 51}}}
{{41, {98, 9, 21, 50}}, {57, {99, 9, 20, 50}}, {2, {98, 8, 21, 51}}}
{{99, {99, 8, 20, 51}}, {1, {99, 9, 20, 50}}}
{{24, {98, 9, 21, 50}}, {43, {99, 9, 20, 50}}, {33, {98, 8, 21, 51}}}
{{54, {98, 9, 21, 50}}, {29, {99, 9, 20, 50}}, {15, {98, 8, 21, 51}}, {2, {100, 9, 19, 50}}}
{{45, {98, 9, 21, 50}}, {48, {99, 9, 20, 50}}, {7, {98, 8, 21, 51}}}
{{43, {98, 9, 21, 50}}, {42, {99, 9, 20, 50}}, {15, {98, 8, 21, 51}}}
{{27, {98, 9, 21, 50}}, {43, {99, 9, 20, 50}}, {30, {98, 8, 21, 51}}}
{{34, {98, 9, 21, 50}}, {4, {99, 9, 20, 50}}, {62, {98, 8, 21, 51}}}
{{2, {99, 8, 20, 51}}, {6, {98, 9, 21, 50}}, {2, {99, 9, 20, 50}}, {90, {98, 8, 21, 51}}}
{{23, {98, 9, 21, 50}}, {43, {99, 9, 20, 50}}, {34, {98, 8, 21, 51}}}
{{30, {98, 9, 21, 50}}, {44, {99, 9, 20, 50}}, {26, {98, 8, 21, 51}}}
{{100, {99, 8, 20, 51}}}
{{6, {99, 8, 20, 51}}, {11, {98, 9, 21, 50}}, {22, {99, 9, 20, 50}}, {61, {98, 8, 21, 51}}}
{{99, {99, 8, 20, 51}}, {1, {99, 9, 20, 50}}}
{{66, {99, 8, 20, 51}}, {6, {100, 8, 19, 51}}, {13, {99, 9, 20, 50}}, {15, {100, 9, 19, 50}}}
{{26, {99, 8, 20, 51}}, {40, {99, 9, 20, 50}}, {34, {100, 9, 19, 50}}}
{{44, {98, 9, 21, 50}}, {43, {99, 9, 20, 50}}, {13, {98, 8, 21, 51}}}
{{99, {99, 8, 20, 51}}, {1, {99, 9, 20, 50}}}
{{83, {99, 8, 20, 51}}, {15, {99, 9, 20, 50}}, {2, {100, 9, 19, 50}}}
{{99, {99, 8, 20, 51}}, {1, {99, 9, 20, 50}}}
{{21, {98, 9, 21, 50}}, {42, {99, 9, 20, 50}}, {37, {98, 8, 21, 51}}}
{{32, {98, 9, 21, 50}}, {43, {99, 9, 20, 50}}, {25, {98, 8, 21, 51}}}
{{37, {98, 9, 21, 50}}, {37, {99, 9, 20, 50}}, {26, {98, 8, 21, 51}}}
{{19, {98, 9, 21, 50}}, {33, {99, 9, 20, 50}}, {48, {98, 8, 21, 51}}}
