{{2, {98, 5, 12, 45}}, {34, {100, 5, 10, 45}}, {64, {99, 5, 11, 45}}}
{{100, {97, 5, 12, 46}}}
{{100, {98, 5, 11, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{12, {97, 5, 12, 46}}, {88, {98, 5, 11, 46}}}
{{100, {97, 5, 12, 46}}}
{{87, {97, 5, 12, 46}}, {13, {98, 5, 11, 46}}}
{{100, {97, 5, 12, 46}}}
{{24, {97, 5, 12, 46}}, {76, {98, 5, 11, 46}}}
{{9, {97, 5, 12, 46}}, {90, {98, 5, 11, 46}}, {1, {99, 5, 10, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{67, {98, 5, 11, 46}}, {33, {99, 5, 10, 46}}}
{{15, {98, 5, 11, 46}}, {85, {99, 5, 10, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{32, {97, 5, 12, 46}}, {68, {98, 5, 11, 46}}}
{{47, {99, 4, 11, 46}}, {22, {98, 4, 12, 46}}, {31, {100, 4, 10, 46}}}
{{100, {97, 5, 12, 46}}}
{{16, {97, 5, 12, 46}}, {84, {98, 5, 11, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{11, {97, 5, 12, 46}}, {88, {98, 5, 11, 46}}, {1, {99, 5, 10, 46}}}
{{100, {97, 5, 12, 46}}}
{{24, {97, 5, 12, 46}}, {76, {98, 5, 11, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {98, 5, 11, 46}}}
{{100, {97, 5, 12, 46}}}
{{97, {97, 5, 12, 46}}, {3, {98, 5, 11, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{59, {98, 5, 12, 45}}, {4, {100, 5, 10, 45}}, {37, {99, 5, 11, 45}}}
{{97, {98, 5, 11, 46}}, {3, {99, 5, 10, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{9, {97, 5, 12, 46}}, {90, {98, 5, 11, 46}}, {1, {99, 5, 10, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {98, 5, 12, 45}}}
{{97, {98, 5, 12, 45}}, {3, {99, 5, 11, 45}}}
{{100, {98, 5, 11, 46}}}
{{99, {98, 5, 12, 45}}, {1, {99, 5, 11, 45}}}
{{66, {98, 5, 11, 46}}, {4, {100, 5, 9, 46}}, {30, {99, 5, 10, 46}}}
{{1, {97, 5, 12, 46}}, {42, {98, 5, 11, 46}}, {57, {99, 5, 10, 46}}}
{{97, {98, 5, 11, 46}}, {3, {99, 5, 10, 46}}}
{{100, {98, 5, 12, 45}}}
{{100, {97, 5, 12, 46}}}
{{100, {98, 5, 12, 45}}}
{{1, {98, 5, 11, 46}}, {49, {100, 5, 9, 46}}, {50, {99, 5, 10, 46}}}
{{96, {97, 5, 12, 46}}, {4, {98, 5, 11, 46}}}
{{100, {98, 5, 12, 45}}}
{{96, {98, 5, 12, 45}}, {4, {99, 5, 11, 45}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{16, {97, 5, 12, 46}}, {84, {98, 5, 11, 46}}}
{{97, {98, 5, 11, 46}}, {3, {99, 5, 10, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {98, 4, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{97, {98, 5, 12, 45}}, {3, {99, 5, 11, 45}}}
{{97, {98, 5, 12, 45}}, {3, {99, 5, 11, 45}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{4, {98, 5, 12, 45}}, {11, {100, 5, 10, 45}}, {85, {99, 5, 11, 45}}}
{{99, {98, 5, 12, 45}}, {1, {99, 5, 11, 45}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{5, {98, 5, 12, 45}}, {7, {100, 5, 10, 45}}, {88, {99, 5, 11, 45}}}
{{100, {98, 5, 12, 45}}}
{{100, {97, 5, 12, 46}}}
{{100, {98, 5, 12, 45}}}
{{100, {97, 5, 12, 46}}}
{{40, {97, 5, 12, 46}}, {60, {98, 5, 11, 46}}}
{{99, {97, 5, 12, 46}}, {1, {98, 5, 11, 46}}}
{{31, {99, 4, 11, 46}}, {66, {98, 4, 12, 46}}, {3, {100, 4, 10, 46}}}
{{100, {98, 5, 11, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{5, {97, 5, 12, 46}}, {88, {98, 5, 11, 46}}, {7, {99, 5, 10, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {98, 5, 11, 46}}}
{{100, {97, 5, 12, 46}}}
{{84, {98, 5, 12, 45}}, {16, {99, 5, 11, 45}}}
{{100, {98, 5, 12, 45}}}
{{100, {98, 5, 12, 45}}}
{{100, {97, 5, 12, 46}}}
{{100, {98, 5, 12, 45}}}
{{100, {97, 5, 12, 46}}}
{{6, {97, 5, 12, 46}}, {89, {98, 5, 11, 46}}, {5, {99, 5, 10, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{4, {98, 5, 12, 45}}, {8, {100, 5, 10, 45}}, {88, {99, 5, 11, 45}}}
{{100, {97, 5, 12, 46}}}
{{100, {98, 5, 12, 45}}}
{{100, {98, 5, 12, 45}}}
{{100, {98, 5, 12, 45}}}
{{100, {98, 5, 12, 45}}}
{{100, {100, 5, 10, 45}}}
{{95, {98, 5, 12, 45}}, {5, {99, 5, 11, 45}}}
{{100, {100, 5, 10, 45}}}
{{89, {98, 5, 12, 45}}, {11, {99, 5, 11, 45}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{97, {98, 5, 12, 45}}, {3, {99, 5, 11, 45}}}
{{100, {98, 5, 12, 45}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{11, {99, 4, 11, 46}}, {89, {98, 4, 12, 46}}}
{{99, {98, 5, 12, 45}}, {1, {99, 5, 11, 45}}}
{{4, {97, 5, 12, 46}}, {84, {98, 5, 11, 46}}, {12, {99, 5, 10, 46}}}
{{89, {98, 5, 12, 45}}, {11, {99, 5, 11, 45}}}
{{100, {97, 5, 12, 46}}}
{{99, {98, 5, 12, 45}}, {1, {99, 5, 11, 45}}}
{{100, {98, 5, 12, 45}}}
{{100, {97, 5, 12, 46}}}
{{4, {98, 5, 12, 45}}, {16, {100, 5, 10, 45}}, {80, {99, 5, 11, 45}}}
{{100, {97, 5, 12, 46}}}
{{9, {98, 5, 11, 46}}, {91, {99, 5, 10, 46}}}
{{11, {97, 5, 12, 46}}, {88, {98, 5, 11, 46}}, {1, {99, 5, 10, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {98, 4, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{6, {98, 5, 12, 45}}, {1, {100, 5, 10, 45}}, {93, {99, 5, 11, 45}}}
{{100, {97, 5, 12, 46}}}
{{8, {98, 5, 11, 46}}, {92, {99, 5, 10, 46}}}
{{8, {97, 5, 12, 46}}, {91, {98, 5, 11, 46}}, {1, {99, 5, 10, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {97, 5, 12, 46}}}
{{100, {98, 5, 12, 45}}}
{{100, {98, 5, 12, 45}}}
{{100, {97, 5, 12, 46}}}
{{95, {98, 5, 12, 45}}, {5, {99, 5, 11, 45}}}
{{97, {98, 5, 12, 45}}, {3, {99, 5, 11, 45}}}
{{100, {97, 5, 12, 46}}}
{{99, {97, 5, 12, 46}}, {1, {98, 5, 11, 46}}}
{{100, {98, 5, 12, 45}}}
{{4, {98, 5, 12, 45}}, {14, {100, 5, 10, 45}}, {82, {99, 5, 11, 45}}}
{{100, {100, 5, 10, 45}}}
{{100, {98, 5, 12, 45}}}
{{99, {98, 5, 12, 45}}, {1, {99, 5, 11, 45}}}
{{11, {97, 5, 12, 46}}, {88, {98, 5, 11, 46}}, {1, {99, 5, 10, 46}}}
{{52, {97, 5, 12, 46}}, {48, {98, 5, 11, 46}}}
{{100, {97, 5, 12, 46}}}
